SKU,Supplier,BRAND NAME,GENERIC NAME,UOM,CATEGORY,EXPIRY DATE,TOTAL PRICE,UNIT PRICE,SELLING PRICE
385,PureGold Hi-Top,BETADINE - FEM WASH LAVENDER,,60ML,NON- MEDICINE,,,42,50
386,PureGold Hi-Top,BETADINE - FEM WASH PINK 60ML,,60ML,NON- MEDICINE,,,42,50
387,PureGold Hi-Top,BONAKID - MILK 180G,,180G,NON- MEDICINE,,,98.75,110
388,PureGold Hi-Top,CHARMEE - OVRNYT 8S,,8S,NON- MEDICINE,,,,
389,PureGold Hi-Top,CHARMEE - PANTYLINER ALDN NW8S,,8S,NON- MEDICINE,,,6.17,10
390,PureGold Hi-Top,CHARMEE - PANTYLINER UNS 8S,,8S,NON- MEDICINE,,,10.45,15
391,PureGold Hi-Top,CHARMEE - SANITARY NAPKIN PINK 8+1,,8+1,NON- MEDICINE,,,15.5,20
392,PureGold Hi-Top,CHARMEE - VIOLET 8 PADS,,8S,NON- MEDICINE,,,11.25,22
393,PureGold Hi-Top,CLEENE - COTTON 15G,,15G,NON- MEDICINE,,,10.75,13
394,PureGold Hi-Top,CLEENE - TOOTHBRUSH CLIO JUNIOR,,,NON- MEDICINE,,,68.75,76
395,PureGold Hi-Top,COLGATE - TOOTHBRUSH S/FLEXI,,,NON- MEDICINE,,,8.23,30
396,PureGold Hi-Top,COLGATE - TOOTHPASTE FRESH 50ML,,50ML,NON- MEDICINE,,,45.75,53
397,PureGold Hi-Top,COLGATE - TOOTHPASTE REGULAR 50M,,50M,NON- MEDICINE,,,45.75,53
398,PureGold Hi-Top,COLGATE - TOOTHPASTE sachet 25G 12S,,,NON- MEDICINE,,,5.88,10
399,PureGold Hi-Top,COLGATE - TOOTHPASTE TRIPLE ACTION,,,NON- MEDICINE,,,24.75,32
400,PureGold Hi-Top,COLGATE - TOOTHPASTEACTIVE SALT,,,NON- MEDICINE,,,24.75,32
401,PureGold Hi-Top,COMARK - CUTICLE TINT 60M,,60M,NON- MEDICINE,,,14.71,18
402,PureGold Hi-Top,CREAMSILK - CONDITIONER BLUE 90ML BOT,,90ML,NON- MEDICINE,,,52.25,60
403,PureGold Hi-Top,CREAMSILK -  CONDITIONER CP 11ML SACHET,,11ML,NON- MEDICINE,,,5.4,8
404,PureGold Hi-Top,CREAMSILK - CONDITIONER D/R 11ML SACHET,,11ML,NON- MEDICINE,,,5.4,8
405,PureGold Hi-Top,CREAMSILK - CONDITIONER DFRP11ML SACHET,,11ML,NON- MEDICINE,,,5.4,8
406,PureGold Hi-Top,CREAMSILK - CONDITIONER DMGECTRL11ML SACHET,,11ML,NON- MEDICINE,,,4.95,8
407,PureGold Hi-Top,CREAMSILK - CONDITIONER DTC SS10ML SACHET,,10ML,NON- MEDICINE,,,6.67,10
408,PureGold Hi-Top,CREAMSILK - CONDITIONER GRN11ML 11+1 SACHET,,90ML,NON- MEDICINE,,,4.95,8
409,PureGold Hi-Top,CREAMSILK - CONDITIONER ORANGE 90ML BOT,,90ML,NON- MEDICINE,,,52.25,60
